# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386293446000 2370 6d6351550bade2700d492395504d586d8a3e80e2 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/persistencia/SnapshotPartida.class
1386296325000 1121 357570622e271a01443b6f45901c9ae421f30efe /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$6.class
1386293446000 1620 e9fec2a56b4cf0813ffd07b5fc7901477c65daf0 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/JogadorIA$2.class
1386293447000 1285 dcd14c345138fa79cb189e6ae619ed65fa18d8db /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Relogio$1.class
1386293446000 1499 ca01e62e2d153be46c966f3a51865ed96df1ccce /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/TabuleiroDamaView$OrigemSelecaoPeca.class
1386293445000 3914 0f0807dc45695bd39ef26f493a851bc0f2de7904 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ConjuntoJogador.class
1386293447000 563 d10f858fe314cbadad8fde860cc4e7a85e93b198 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$array.class
1386296325000 928 bf1680a83e619d8754e898c9b9682650fa129ebb /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$1.class
1386293447000 1912 04c741c62776ef03eb319267d3d33ba1990dd48c /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/persistencia/PartidaInterrompida$1.class
1386296325000 1295 8a9e775aedbc86f861c65b1f3ed8f3e9728ee9d3 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$RunAnuncioFimDePartida$1.class
