# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384468833000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/alexandre/git/IA-UNES/JogoDeDamas/res/values-v14/styles.xml
1385491377000 293 ffea3b656eb3d1c227337a6e2a01ba1329570be8 /home/alexandre/git/IA-UNES/JogoDeDamas/res/layout/item_historico.xml
1384468833000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/alexandre/git/IA-UNES/JogoDeDamas/res/drawable-mdpi/ic_launcher.png
1386298764000 2864 4138204adfc64a2e750b79375758eda637920d96 /home/alexandre/git/IA-UNES/JogoDeDamas/res/drawable-mdpi/ic_launcher_damas.png
1386298821000 7242 29455c8353cfcf1fb595665d7e661edc1d9f4466 /home/alexandre/git/IA-UNES/JogoDeDamas/res/drawable-xhdpi/ic_launcher_damas.png
1385478109000 1301 1475a808a9a42fbbc4f9fef8a493935379827888 /home/alexandre/git/IA-UNES/JogoDeDamas/res/menu/main.xml
1384468834000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /home/alexandre/git/IA-UNES/JogoDeDamas/res/values-sw720dp-land/dimens.xml
1386013596000 1244 02abfca82e38d33ab3dbc2aa74a7211f7098de0c /home/alexandre/git/IA-UNES/JogoDeDamas/res/values/strings.xml
1384468833000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/alexandre/git/IA-UNES/JogoDeDamas/res/values/styles.xml
1385748813000 689 9116b16872062c6df80f47e1699b6a81c6a22eaa /home/alexandre/git/IA-UNES/JogoDeDamas/res/layout/item_partida_salva.xml
1384468834000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /home/alexandre/git/IA-UNES/JogoDeDamas/res/values/dimens.xml
1384468833000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/alexandre/git/IA-UNES/JogoDeDamas/res/drawable-xhdpi/ic_launcher.png
1386298805000 5200 b34135284de6d90b169cedc6d7ce7271c9cd3a67 /home/alexandre/git/IA-UNES/JogoDeDamas/res/drawable-hdpi/ic_launcher_damas.png
1385739524000 699 aef1680bf507b4d79001b6012dd224853b73a77b /home/alexandre/git/IA-UNES/JogoDeDamas/res/menu/menu_retomar_partida.xml
1384468834000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /home/alexandre/git/IA-UNES/JogoDeDamas/res/values-sw600dp/dimens.xml
1385416597000 3694 bc49bbdf6f20274fcad8281240040cf799afeee1 /home/alexandre/git/IA-UNES/JogoDeDamas/res/layout/activity_main.xml
1384468833000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/alexandre/git/IA-UNES/JogoDeDamas/res/drawable-hdpi/ic_launcher.png
1385739761000 756 cd8dc5ee2291407a9b4a7608aa47f2ecccc9230a /home/alexandre/git/IA-UNES/JogoDeDamas/res/layout/retomar_partida.xml
1384468833000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/alexandre/git/IA-UNES/JogoDeDamas/res/values-v11/styles.xml
1385680967000 1036 f4a843b346abae4e3ce411630656cc2c3c8b4423 /home/alexandre/git/IA-UNES/JogoDeDamas/res/layout/salvar_partida.xml
1386013548000 1279 4d7d103ce63fe40ab2518bea9c570f056624cf35 /home/alexandre/git/IA-UNES/JogoDeDamas/res/layout/opcoes_partida.xml
