# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386298991000 5105 144bf7f191db45a43f376188487b5e7aac2e4aa5 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/drawable-hdpi/ic_launcher_damas.png
1386335972000 792 b22f7114d2e691cea41f83e0e36e09d00759d922 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/menu/menu_retomar_partida.xml
1386298991000 7147 9da1543cf5fcc9a26cef78cd74f7e28b2246ad7c /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/drawable-xhdpi/ic_launcher_damas.png
1386298991000 2769 472c19a79c6900bde9a7a8d47ac8b9236f0ebcc4 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/drawable-mdpi/ic_launcher_damas.png
1386335971000 1368 a741d479a20050f36c3029b7197c616288d53692 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/layout/opcoes_partida.xml
1386211048000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386335971000 245 379beb102bd93815dd1643c047a12e43c86977b1 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/values-sw720dp-land/values.xml
1386211048000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386335972000 3782 a3eedf648855e6fe84bfe66a15b7f3437a3072fa /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/layout/activity_main.xml
1386335971000 328 002d4bd7a34b8bd40df1f2775136029077d73c9a /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/values-v14/values.xml
1386335971000 1378 bf2286aaca1fa8457702215fc40c82a61f3f2ac4 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/menu/main.xml
1386335972000 846 3118b56cfdce08125d105cd4926444b2962b2cde /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/layout/retomar_partida.xml
1386335971000 1125 87381e4e3f47d33c61e3221ab09ba8c9b4eb478d /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/layout/salvar_partida.xml
1386335972000 782 faa0b3d9e7a016d6296acbbfd05fbd7d6eb8e8b3 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/layout/item_partida_salva.xml
1386335971000 314 479bd4eeb304c975140bd638cf848a1a2839d628 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/values-v11/values.xml
1386335971000 2252 97d02e6c2d58184e54c902402ba0d31e8cf0ffe1 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/values/values.xml
1386335972000 382 77300e323899d7990a680c235179093710f8fe46 /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/layout/item_historico.xml
1386211048000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/alexandre/git/IA-UNES/JogoDeDamas/build/res/all/debug/drawable-mdpi/ic_launcher.png
